ih_inv_nb,ih_inv_dt,ih_custmr_id,ih_subtotal_am,ih_tax_am,ih_total_am
1,2016-05-08 19:56:03,[email],483.54,39.89,523.43
2,2016-12-24 23:22:36,[email],356.25,29.39,385.64
3,2016-09-28 18:17:32,[email],25.56,2.11,27.67
4,2016-05-29 18:21:06,[email],161.86,13.35,175.21
5,2017-01-24 21:49:30,[email],96.48,7.96,104.44
6,2016-12-08 00:25:44,[email],278.96,23.01,301.97
7,2016-04-29 04:43:16,[email],249.78,20.61,270.39
8,2016-05-03 01:21:26,[email],378.93,31.26,410.19
9,2016-12-15 23:23:23,[email],477.17,39.37,516.54
10,2017-02-26 03:49:54,[email],468.23,38.63,506.86
11,2016-10-14 10:30:33,[email],10.66,0.88,11.54
12,2017-01-18 11:00:15,[email],43.53,3.59,47.12
13,2016-12-27 10:25:47,[email],440.45,36.34,476.79
14,2016-08-15 01:07:54,[email],89.31,7.37,96.68
15,2017-02-26 22:17:45,[email],230.30,19.0,249.3
16,2016-08-10 01:55:06,[email],498.77,41.15,539.92
17,2016-09-08 17:02:02,[email],96.89,7.99,104.88
18,2016-06-11 19:40:35,[email],407.65,33.63,441.28
19,2016-11-11 01:11:15,[email],280.65,23.15,303.8
20,2016-12-15 05:33:04,[email],377.37,31.13,408.5
21,2016-10-05 05:32:33,[email],181.04,14.94,195.98
22,2016-12-06 22:35:33,[email],451.50,37.25,488.75
23,2016-09-03 03:11:03,[email],128.86,10.63,139.49
24,2016-07-22 02:16:23,[email],246.36,20.32,266.68
25,2016-12-05 16:58:34,[email],299.24,24.69,323.93
26,2017-02-23 08:04:32,[email],209.38,17.27,226.65
27,2016-03-22 23:41:31,[email],176.83,14.59,191.42
28,2017-03-08 09:20:13,[email],331.64,27.36,359.0
29,2016-04-17 14:49:59,[email],358.66,29.59,388.25
30,2016-08-01 20:28:08,[email],146.31,12.07,158.38
31,2016-05-02 11:29:57,[email],471.66,38.91,510.57
32,2016-05-15 11:38:49,[email],429.60,35.44,465.04
33,2016-08-31 05:11:28,[email],468.70,38.67,507.37
34,2017-02-24 14:59:54,[email],398.07,32.84,430.91
35,2016-11-20 08:34:58,[email],88.07,7.27,95.34
36,2016-05-08 20:03:20,[email],117.88,9.73,127.61
37,2017-03-01 21:44:10,[email],279.90,23.09,302.99
38,2016-05-06 15:49:44,[email],423.15,34.91,458.06
39,2017-03-05 13:37:07,[email],137.90,11.38,149.28
40,2016-11-21 10:57:34,[email],152.60,12.59,165.19
41,2016-09-06 18:32:09,[email],321.27,26.5,347.77
42,2016-05-09 01:04:57,[email],6.18,0.51,6.69
43,2017-01-13 13:14:16,[email],41.00,3.38,44.38
44,2016-03-23 01:23:47,[email],35.51,2.93,38.44
45,2016-04-16 20:30:33,[email],65.12,5.37,70.49
46,2016-10-21 01:20:32,[email],135.34,11.17,146.51
47,2016-04-14 21:41:56,[email],126.83,10.46,137.29
48,2016-09-26 21:47:12,[email],248.61,20.51,269.12
49,2016-08-11 02:10:40,[email],26.50,2.19,28.69
50,2016-10-30 07:23:18,[email],252.74,20.85,273.59
