ve_vendor_nb,ve_vendor_nm,ve_address,ve_city,ve_state,ve_zip_code,ve_country,ve_telephone
1,Realcube,16605 Mayfield Center,Cincinnati,Ohio,45233,US,1-[phone]
2,Wordware,3 Duke Drive,Charleston,South Carolina,29416,US,1-[phone]
3,Skinix,19 Little Fleur Way,Birmingham,Alabama,35263,US,1-[phone]
4,Tavu,2743 Eastlawn Street,Houston,Texas,77030,US,1-[phone]
5,Quatz,92 Orin Parkway,Santa Fe,New Mexico,87505,US,1-[phone]
6,Fivechat,94153 Eliot Center,Seattle,Washington,98109,US,1-[phone]
7,Oba,96140 Stang Point,Seattle,Washington,98148,US,1-[phone]
8,Eimbee,7963 Garrison Pass,New Orleans,Louisiana,70142,US,1-[phone]
9,Brainsphere,0988 Merry Crossing,Nashville,Tennessee,37245,US,1-[phone]
10,Trudeo,53044 Upham Park,Seattle,Washington,98158,US,1-[phone]
11,Trilia,18 Hoffman Point,Miami,Florida,33147,US,1-[phone]
12,Jayo,421 Calypso Place,Waterbury,Connecticut,06726,US,1-[phone]
13,Cogilith,7 Eagan Park,Scranton,Pennsylvania,18514,US,1-[phone]
14,Eidel,713 Sheridan Drive,El Paso,Texas,88558,US,1-[phone]
15,Shuffletag,33 Main Center,Bozeman,Montana,59771,US,1-[phone]
16,Tazz,6 Ohio Park,Toledo,Ohio,43666,US,1-[phone]
17,Jaxnation,2 Raven Pass,Homestead,Florida,33034,US,1-[phone]
18,Jayo,1849 Heffernan Avenue,Cincinnati,Ohio,45271,US,1-[phone]
19,Edgeblab,1 Bobwhite Center,San Diego,California,92160,US,1-[phone]
20,Tavu,136 Magdeline Avenue,New Bedford,Massachusetts,02745,US,1-[phone]
21,Rhynyx,607 Linden Parkway,Santa Rosa,California,95405,US,1-[phone]
22,Kazu,905 Badeau Way,Pensacola,Florida,32520,US,1-[phone]
23,Npath,72 Sycamore Terrace,Rochester,New York,14609,US,1-[phone]
24,Midel,92 Maple Point,Prescott,Arizona,86305,US,1-[phone]
25,Fivechat,554 Glacier Hill Drive,Indianapolis,Indiana,46231,US,1-[phone]
26,Thoughtworks,0 Eastlawn Park,San Antonio,Texas,78285,US,1-[phone]
27,Fanoodle,8868 Stone Corner Hill,Topeka,Kansas,66667,US,1-[phone]
28,Omba,9 Granby Pass,Wichita,Kansas,67215,US,1-[phone]
29,Mycat,62 Jenifer Place,Richmond,Virginia,23203,US,1-[phone]
30,Eayo,3707 Fairview Crossing,Scranton,Pennsylvania,18505,US,1-[phone]
31,Ntags,0136 Upham Road,Naples,Florida,34114,US,1-[phone]
32,Trilia,6623 Hansons Plaza,Corpus Christi,Texas,78470,US,1-[phone]
33,Meembee,49715 Aberg Drive,Huntington,West Virginia,25716,US,1-[phone]
34,Gabtype,23 Carberry Point,Akron,Ohio,44315,US,1-[phone]
35,Divape,70863 American Center,Chicago,Illinois,60663,US,1-[phone]
36,Tagchat,9369 Maryland Terrace,Des Moines,Iowa,50310,US,1-[phone]
37,Bubblebox,6 Pankratz Terrace,Tallahassee,Florida,32314,US,1-[phone]
38,Blogspan,0 Beilfuss Alley,Sacramento,California,94263,US,1-[phone]
39,Yakidoo,9 Upham Parkway,Jacksonville,Florida,32255,US,1-[phone]
40,Dynava,234 Starling Parkway,Loretto,Minnesota,55598,US,1-[phone]
41,Fadeo,7642 Hermina Parkway,Norfolk,Virginia,23551,US,1-[phone]
42,Trupe,7 Maple Crossing,Baton Rouge,Louisiana,70820,US,1-[phone]
43,Youbridge,7 Holmberg Court,Wichita Falls,Texas,76310,US,1-[phone]
44,Skinder,32187 Summer Ridge Circle,Phoenix,Arizona,85083,US,1-[phone]
45,Roombo,76320 Badeau Junction,Raleigh,North Carolina,27635,US,1-[phone]
46,Oozz,54 Warner Way,Washington,District of Columbia,20226,US,1-[phone]
47,Tanoodle,2 Green Ridge Lane,Charlotte,North Carolina,28256,US,1-[phone]
48,Browsedrive,3493 Monica Center,Washington,District of Columbia,20409,US,1-[phone]
49,Dynabox,31 Bay Avenue,Fort Pierce,Florida,34949,US,1-[phone]
50,Tanoodle,2489 Bartillon Trail,Houston,Texas,77223,US,1-[phone]
51,Leenti,262 Magdeline Circle,Worcester,Massachusetts,01610,US,1-[phone]
52,Wikizz,46932 5th Crossing,Rochester,New York,14609,US,1-[phone]
53,Aimbo,01629 Rieder Point,Detroit,Michigan,48267,US,1-[phone]
54,Zooveo,6192 Cardinal Point,Shawnee Mission,Kansas,66276,US,1-[phone]
55,Katz,9 Eggendart Drive,Alpharetta,Georgia,30022,US,1-[phone]
56,Yakitri,7341 Cardinal Pass,Washington,District of Columbia,20420,US,1-[phone]
57,Skimia,371 Mockingbird Drive,Portsmouth,Virginia,23705,US,1-[phone]
58,Vimbo,282 Talmadge Place,Tempe,Arizona,85284,US,1-[phone]
59,Skaboo,46 Thackeray Terrace,Springfield,Missouri,65810,US,1-[phone]
60,Linktype,4 Kipling Court,Vancouver,Washington,98687,US,1-[phone]
61,Divanoodle,54 Dawn Center,Tucson,Arizona,85720,US,1-[phone]
62,Gabvine,57949 Hovde Junction,New York City,New York,10110,US,1-[phone]
63,Twimm,3187 Delaware Alley,El Paso,Texas,79940,US,1-[phone]
64,Livepath,8914 Helena Parkway,Fort Pierce,Florida,34981,US,1-[phone]
65,Yakijo,6448 Sunbrook Drive,Akron,Ohio,44321,US,1-[phone]
66,Meevee,40065 Lake View Junction,Rochester,Minnesota,55905,US,1-[phone]
67,Topiclounge,948 Manitowish Hill,Lincoln,Nebraska,68510,US,1-[phone]
68,Zazio,648 Golf Course Road,Davenport,Iowa,52809,US,1-[phone]
69,Browsecat,13 Westridge Trail,Carol Stream,Illinois,60351,US,1-[phone]
70,Dabvine,03551 North Point,Richmond,Virginia,23260,US,1-[phone]
71,Thoughtmix,83205 Oakridge Alley,Dayton,Ohio,45414,US,1-[phone]
72,Rhybox,0836 Messerschmidt Pass,Detroit,Michigan,48275,US,1-[phone]
73,Gabtype,7 Dapin Plaza,Las Vegas,Nevada,89178,US,1-[phone]
74,Jaxworks,302 Dahle Avenue,San Bernardino,California,92410,US,1-[phone]
75,Realblab,8 Fallview Road,Spring,Texas,77388,US,1-[phone]
76,Topicshots,75 Lighthouse Bay Park,Yakima,Washington,98907,US,1-[phone]
77,Meevee,819 Manitowish Avenue,Columbus,Ohio,43226,US,1-[phone]
78,Devcast,4 International Plaza,Charlotte,North Carolina,28220,US,1-[phone]
79,Buzzster,6 Boyd Terrace,Fort Worth,Texas,76147,US,1-[phone]
80,Thoughtsphere,1 Gale Park,Monroe,Louisiana,71213,US,1-[phone]
